Bar,InstrumentID,Time,ActionDay,TradingDay,OpenPrice,HighestPrice,LowestPrice,ClosePrice,VolumeWeightedAveragePrice,Volume,Turnover,OpenInterest
60,IC2008,14:40:00,20200715,20200715,6627.6,6628.4,6620.0,6620.0,7160.2765556253935,172,227840000,38163.0
60,IC2008,14:41:00,20200715,20200715,6620.6,6621.4,6616.2,6620.0,7154.8292478525045,129,170750000,38229.0
60,IC2008,14:42:00,20200715,20200715,6620.0,6620.0,6615.0,6619.8,7154.138513513513,128,169410000,38284.0
60,IC2008,14:43:00,20200715,20200715,6619.8,6630.8,6616.2,6623.6,7159.871736142923,118,156300000,38345.0
60,IC2008,14:44:00,20200715,20200715,6625.0,6625.0,6611.6,6611.6,7154.917804402341,194,256790000,38474.0
60,IC2008,14:45:00,20200715,20200715,6614.8,6617.6,6607.0,6607.0,7146.172350360832,191,252510000,38553.0
60,IC2008,14:46:00,20200715,20200715,6607.0,6608.2,6595.0,6595.0,7136.85797351136,251,331400000,38675.0
60,IC2008,14:47:00,20200715,20200715,6595.0,6595.0,6572.4,6575.6,7113.858539390454,282,371130000,38758.0
60,IC2008,14:48:00,20200715,20200715,6575.2,6595.4,6575.2,6586.0,7121.671857731338,269,354410000,38876.0
60,IC2008,14:49:00,20200715,20200715,6586.2,6588.0,6572.2,6573.8,7113.559911843174,233,306630000,38936.0
60,IC2008,14:50:00,20200715,20200715,6572.0,6582.6,6568.4,6571.0,7108.751608751609,252,331410000,39015.0
60,IC2008,14:51:00,20200715,20200715,6571.0,6571.6,6542.0,6543.4,7085.057036020258,571,748430000,39291.0
60,IC2008,14:52:00,20200715,20200715,6542.0,6560.0,6538.2,6560.0,7076.599915978154,386,505340000,39403.0
60,IC2008,14:53:00,20200715,20200715,6560.0,6581.2,6557.6,6577.2,7099.40011610656,419,550310000,39542.0
60,IC2008,14:54:00,20200715,20200715,6577.2,6585.0,6577.2,6585.0,7114.1916824573655,271,356670000,39711.0
60,IC2008,14:55:00,20200715,20200715,6585.0,6588.8,6584.8,6585.2,7121.26285577613,226,297740000,39849.0
60,IC2008,14:56:00,20200715,20200715,6585.2,6596.8,6585.2,6590.0,7126.980428704566,232,305890000,39955.0
60,IC2008,14:57:00,20200715,20200715,6590.0,6595.0,6583.6,6589.8,7122.064687638458,244,321490000,40055.0
60,IC2008,14:58:00,20200715,20200715,6586.0,6598.0,6584.4,6597.2,7129.82800982801,275,362730000,40243.0
60,IC2008,14:59:00,20200715,20200715,6598.0,6598.0,6584.4,6589.8,7124.05210966362,278,366390000,40346.0
60,IC2008,15:00:00,20200715,20200715,6590.0,6595.0,6586.0,6590.0,7125.779625779625,208,274200000,40464.0
60,IC2008,09:30:00,20200715,20200715,6800.0,6800.0,6800.0,6800.0,6800.0,37,50320000,29501.0
60,IC2008,09:31:00,20200715,20200715,6800.0,6807.4,6790.0,6798.0,7351.904536115062,684,930310000,29276.0
60,IC2008,09:32:00,20200715,20200715,6797.6,6800.4,6784.8,6784.8,7346.500346500346,468,636060000,29065.0
60,IC2008,09:33:00,20200715,20200715,6787.0,6787.0,6760.0,6770.2,7319.268460146059,433,586310000,28880.0
60,IC2008,09:34:00,20200715,20200715,6772.4,6794.4,6771.8,6774.6,7331.795959782308,293,397420000,28793.0
60,IC2008,09:35:00,20200715,20200715,6777.2,6779.0,6753.2,6753.2,7319.245419916561,298,403510000,28706.0
60,IC2008,09:36:00,20200715,20200715,6754.2,6766.6,6753.6,6761.2,7309.78503255731,303,409750000,28626.0
60,IC2008,09:37:00,20200715,20200715,6761.2,6761.8,6741.2,6744.0,7297.462096242584,328,442810000,28578.0
60,IC2008,09:38:00,20200715,20200715,6744.0,6762.0,6744.0,6761.2,7301.381381381381,225,303920000,28546.0
60,IC2008,09:39:00,20200715,20200715,6761.4,6762.4,6743.8,6743.8,7300.19305019305,168,226890000,28536.0
60,IC2008,09:40:00,20200715,20200715,6743.8,6750.2,6726.2,6730.0,7285.431773236651,287,386820000,28501.0
60,IC2008,09:41:00,20200715,20200715,6729.2,6738.2,6726.4,6735.8,7276.872964169381,307,413290000,28483.0
60,IC2008,09:42:00,20200715,20200715,6735.8,6745.0,6735.6,6740.8,7286.767286767287,231,311400000,28453.0
60,IC2008,09:43:00,20200715,20200715,6740.8,6747.2,6726.8,6727.8,7286.209286209287,195,262850000,28477.0
60,IC2008,09:44:00,20200715,20200715,6727.8,6727.8,6715.0,6717.0,7265.424787337138,251,337370000,28482.0
60,IC2008,09:45:00,20200715,20200715,6717.0,6727.0,6710.4,6716.4,7260.914760914761,208,279400000,28503.0
60,IC2008,09:46:00,20200715,20200715,6716.4,6720.4,6710.0,6715.4,7258.818140174072,177,237690000,28517.0
60,IC2008,09:47:00,20200715,20200715,6715.4,6725.8,6703.0,6703.0,7258.460140813082,238,319590000,28511.0
60,IC2008,09:48:00,20200715,20200715,6703.0,6706.0,6698.4,6701.6,7245.220830586684,246,329730000,28529.0
60,IC2008,09:49:00,20200715,20200715,6698.8,6708.6,6697.2,6698.6,7245.380974194533,177,237250000,28556.0
60,IC2008,09:50:00,20200715,20200715,6698.0,6702.0,6688.4,6692.4,7238.542890716803,253,338800000,28579.0
60,IC2008,09:51:00,20200715,20200715,6692.4,6719.6,6688.6,6719.0,7250.780661139227,251,336690000,28597.0
60,IC2008,09:52:00,20200715,20200715,6719.0,6732.6,6715.2,6730.4,7270.6925675675675,256,344340000,28657.0
60,IC2008,09:53:00,20200715,20200715,6730.4,6733.4,6725.8,6728.2,7276.86222808174,164,220780000,28706.0
60,IC2008,09:54:00,20200715,20200715,6728.2,6729.6,6715.0,6720.8,7266.002844950213,133,178780000,28701.0
60,IC2008,09:55:00,20200715,20200715,6720.8,6734.4,6720.8,6723.8,7271.833817288362,121,162780000,28699.0
60,IC2008,09:56:00,20200715,20200715,6723.8,6729.6,6721.0,6729.6,7269.293389775317,83,111620000,28720.0
60,IC2008,09:57:00,20200715,20200715,6729.6,6729.6,6721.2,6722.4,7268.078889700511,111,149250000,28730.0
60,IC2008,09:58:00,20200715,20200715,6722.2,6725.4,6721.6,6723.4,7268.847795163584,95,127750000,28755.0
60,IC2008,09:59:00,20200715,20200715,6723.4,6735.0,6723.4,6729.0,7277.812696417348,172,231580000,28775.0
60,IC2008,10:00:00,20200715,20200715,6730.8,6737.4,6729.2,6737.4,7279.27927927928,123,165640000,28765.0
60,IC2008,10:01:00,20200715,20200715,6737.4,6737.6,6723.0,6724.8,7278.116826503922,124,166960000,28752.0
60,IC2008,10:02:00,20200715,20200715,6724.8,6725.2,6715.0,6716.8,7263.996138996139,112,150510000,28765.0
60,IC2008,10:03:00,20200715,20200715,6716.6,6728.4,6716.6,6721.0,7268.068068068068,135,181520000,28763.0
60,IC2008,10:04:00,20200715,20200715,6721.0,6732.4,6721.0,6728.2,7270.27027027027,80,107600000,28758.0
60,IC2008,10:05:00,20200715,20200715,6728.2,6728.2,6712.0,6713.8,7261.261261261261,102,137020000,28761.0
60,IC2008,10:06:00,20200715,20200715,6713.6,6729.2,6713.6,6718.8,7266.617969320671,74,99480000,28753.0
60,IC2008,10:07:00,20200715,20200715,6718.8,6722.2,6716.0,6717.0,7263.746505125816,58,77940000,28757.0
60,IC2008,10:08:00,20200715,20200715,6717.0,6726.6,6716.8,6726.6,7265.961613787701,69,92750000,28759.0
60,IC2008,10:09:00,20200715,20200715,6726.6,6726.8,6713.8,6713.8,7266.147503435639,59,79310000,28756.0
60,IC2008,10:10:00,20200715,20200715,6713.2,6718.8,6702.0,6705.0,7254.054054054054,120,161040000,28744.0
60,IC2008,10:11:00,20200715,20200715,6705.0,6705.0,6685.0,6685.0,7237.691745799854,185,247710000,28732.0
60,IC2008,10:12:00,20200715,20200715,6684.6,6695.2,6682.6,6691.0,7232.5017325017325,156,208730000,28736.0
60,IC2008,10:13:00,20200715,20200715,6690.0,6695.0,6683.6,6691.0,7231.660231660232,70,93650000,28734.0
60,IC2008,10:14:00,20200715,20200715,6691.0,6691.0,6682.8,6686.6,7227.596017069702,76,101620000,28727.0
60,IC2008,10:15:00,20200715,20200715,6686.8,6689.2,6674.2,6674.4,7221.621621621622,185,247160000,28698.0
60,IC2008,10:16:00,20200715,20200715,6675.0,6681.4,6674.8,6676.0,7220.23013112122,101,134910000,28699.0
60,IC2008,10:17:00,20200715,20200715,6675.2,6675.6,6661.2,6661.2,7210.662717512032,219,292140000,28694.0
60,IC2008,10:18:00,20200715,20200715,6661.6,6675.6,6661.2,6671.2,7208.662078227296,161,214710000,28684.0
60,IC2008,10:19:00,20200715,20200715,6671.2,6671.2,6661.0,6661.4,7204.824659370113,121,161280000,28662.0
60,IC2008,10:20:00,20200715,20200715,6660.2,6664.0,6653.6,6653.8,7196.957436478395,167,222350000,28640.0
60,IC2008,10:21:00,20200715,20200715,6653.8,6666.0,6652.8,6664.6,7201.060873958071,214,285090000,28580.0
60,IC2008,10:22:00,20200715,20200715,6667.6,6683.0,6665.6,6680.0,7218.571268363799,241,321840000,28612.0
60,IC2008,10:23:00,20200715,20200715,6683.2,6683.4,6680.0,6682.2,7223.849804002476,131,175070000,28621.0
60,IC2008,10:24:00,20200715,20200715,6682.8,6684.6,6677.4,6677.4,7222.773068926915,169,225820000,28656.0
60,IC2008,10:25:00,20200715,20200715,6677.6,6681.6,6674.8,6680.4,7218.468468468469,144,192300000,28640.0
60,IC2008,10:26:00,20200715,20200715,6680.4,6681.0,6674.6,6674.6,7220.0,100,133570000,28693.0
60,IC2008,10:27:00,20200715,20200715,6675.0,6679.8,6674.0,6678.4,7217.746047934727,53,70770000,28697.0
60,IC2008,10:28:00,20200715,20200715,6678.2,6681.8,6672.0,6672.2,7217.018999197217,101,134850000,28728.0
60,IC2008,10:29:00,20200715,20200715,6672.2,6672.4,6657.0,6657.0,7204.493650276782,166,221250000,28738.0
60,IC2008,10:31:00,20200715,20200715,6656.8,6659.6,6642.0,6643.4,7188.755600520307,374,497390000,28725.0
60,IC2008,10:32:00,20200715,20200715,6642.0,6648.0,6640.0,6643.4,7182.234866445393,171,227210000,28771.0
60,IC2008,10:33:00,20200715,20200715,6643.4,6644.0,6634.6,6636.0,7176.8339768339765,175,232350000,28789.0
60,IC2008,10:34:00,20200715,20200715,6636.0,6636.0,6625.0,6627.8,7166.413604615852,178,235990000,28860.0
60,IC2008,10:35:00,20200715,20200715,6626.8,6635.8,6626.8,6632.6,7169.092169092169,156,206900000,28871.0
60,IC2008,10:36:00,20200715,20200715,6631.8,6634.8,6622.0,6622.0,7168.304668304668,264,350100000,28942.0
60,IC2008,10:37:00,20200715,20200715,6622.0,6623.2,6616.0,6618.8,7156.046557506412,274,362740000,28928.0
60,IC2008,10:38:00,20200715,20200715,6618.8,6638.6,6617.0,6638.6,7166.7027027027025,250,331460000,28864.0
60,IC2008,10:39:00,20200715,20200715,6638.4,6639.0,6619.2,6621.4,7164.664664664664,108,143150000,28873.0
60,IC2008,10:40:00,20200715,20200715,6621.4,6630.6,6620.0,6628.0,7164.065473924629,71,94100000,28871.0
60,IC2008,10:41:00,20200715,20200715,6629.6,6629.6,6612.4,6614.0,7154.854425240692,233,308410000,28906.0
60,IC2008,10:42:00,20200715,20200715,6612.8,6619.6,6606.0,6606.0,7148.200333034456,211,279030000,28964.0
60,IC2008,10:43:00,20200715,20200715,6606.0,6622.6,6606.0,6620.0,7152.419861722187,172,227590000,28972.0
60,IC2008,10:44:00,20200715,20200715,6620.0,6622.8,6615.4,6617.6,7156.22004983707,141,186670000,28948.0
60,IC2008,10:45:00,20200715,20200715,6620.0,6620.0,6610.0,6616.0,7152.2048364153625,152,201120000,28953.0
60,IC2008,10:46:00,20200715,20200715,6616.0,6616.0,6601.8,6606.0,7141.552511415525,219,289340000,28961.0
60,IC2008,10:47:00,20200715,20200715,6606.0,6624.8,6606.0,6624.8,7154.230317273795,184,243530000,28936.0
60,IC2008,10:48:00,20200715,20200715,6625.6,6642.0,6623.8,6637.4,7172.865935242172,202,268050000,28938.0
60,IC2008,10:49:00,20200715,20200715,6641.2,6641.6,6633.4,6640.4,7176.962676962677,84,111530000,28936.0
60,IC2008,10:50:00,20200715,20200715,6640.4,6643.4,6636.8,6640.6,7178.530643319376,71,94290000,28918.0
60,IC2008,10:51:00,20200715,20200715,6643.6,6645.0,6635.6,6635.6,7180.792442928366,103,136830000,28925.0
60,IC2008,10:52:00,20200715,20200715,6636.0,6641.2,6634.2,6635.2,7175.675675675676,76,100890000,28940.0
60,IC2008,10:53:00,20200715,20200715,6634.6,6634.6,6616.4,6620.2,7160.551279756578,151,200030000,28999.0
60,IC2008,10:54:00,20200715,20200715,6620.2,6631.6,6617.4,6629.0,7163.1631631631635,108,143120000,29016.0
60,IC2008,10:55:00,20200715,20200715,6629.0,6634.0,6628.2,6629.6,7168.754119973632,82,108750000,29037.0
60,IC2008,10:56:00,20200715,20200715,6629.6,6649.0,6629.6,6649.0,7179.650238473768,119,158060000,29033.0
60,IC2008,10:57:00,20200715,20200715,6649.0,6652.2,6642.6,6649.2,7187.426556991774,184,244660000,29093.0
60,IC2008,10:58:00,20200715,20200715,6646.6,6648.4,6619.0,6619.0,7167.496443812233,152,201550000,29139.0
60,IC2008,10:59:00,20200715,20200715,6619.0,6622.4,6594.8,6608.0,7141.404727611624,319,421450000,29226.0
60,IC2008,11:00:00,20200715,20200715,6608.0,6611.0,6602.8,6602.8,7143.866943866943,130,171810000,29270.0
60,IC2008,11:01:00,20200715,20200715,6602.8,6618.6,6601.6,6603.4,7146.767020184741,158,208900000,29335.0
60,IC2008,11:02:00,20200715,20200715,6603.4,6611.6,6600.6,6600.8,7141.781125387683,122,161190000,29374.0
60,IC2008,11:03:00,20200715,20200715,6600.2,6603.6,6594.8,6599.2,7134.249003101462,183,241530000,29425.0
60,IC2008,11:04:00,20200715,20200715,6598.4,6602.0,6591.0,6591.0,7131.657973763237,171,225610000,29441.0
60,IC2008,11:05:00,20200715,20200715,6591.0,6591.0,6574.2,6574.2,7117.1866847542515,259,341020000,29511.0
60,IC2008,11:06:00,20200715,20200715,6574.4,6596.4,6573.0,6585.6,7119.819819819821,180,237090000,29563.0
60,IC2008,11:07:00,20200715,20200715,6585.8,6609.6,6585.8,6609.6,7130.489864864865,256,337700000,29613.0
60,IC2008,11:08:00,20200715,20200715,6609.6,6610.2,6593.6,6598.8,7134.158254640182,166,219090000,29689.0
60,IC2008,11:09:00,20200715,20200715,6598.8,6598.8,6585.4,6586.2,7124.229492650545,228,300500000,29803.0
60,IC2008,11:10:00,20200715,20200715,6587.6,6596.6,6583.8,6587.6,7122.822822822823,180,237190000,29874.0
60,IC2008,11:11:00,20200715,20200715,6587.6,6589.6,6579.6,6581.0,7116.318850496065,158,208010000,29941.0
60,IC2008,11:12:00,20200715,20200715,6581.8,6592.0,6580.2,6583.0,7118.427518427518,55,72430000,29954.0
60,IC2008,11:13:00,20200715,20200715,6583.0,6599.0,6581.0,6592.0,7121.93588937775,86,113310000,29991.0
60,IC2008,11:14:00,20200715,20200715,6592.0,6592.4,6568.0,6570.4,7107.289107289107,198,260340000,30056.0
60,IC2008,11:15:00,20200715,20200715,6574.6,6574.6,6568.0,6570.6,7104.538500764916,106,139320000,30069.0
60,IC2008,11:16:00,20200715,20200715,6570.6,6571.4,6560.0,6560.8,7095.554570964407,183,240220000,30082.0
60,IC2008,11:17:00,20200715,20200715,6560.8,6567.8,6556.0,6558.0,7095.340739512519,163,213960000,30106.0
60,IC2008,11:18:00,20200715,20200715,6558.0,6562.6,6547.0,6549.0,7085.257985257986,220,288370000,30108.0
60,IC2008,11:19:00,20200715,20200715,6552.2,6559.6,6550.0,6552.4,7084.942084942085,126,165150000,30149.0
60,IC2008,11:20:00,20200715,20200715,6552.4,6554.0,6539.8,6545.4,7075.8565256706515,269,352130000,30151.0
60,IC2008,11:21:00,20200715,20200715,6545.4,6573.6,6543.4,6570.2,7087.768180551686,194,254380000,30170.0
60,IC2008,11:22:00,20200715,20200715,6571.0,6585.0,6571.0,6582.4,7112.666883751222,166,218430000,30175.0
60,IC2008,11:23:00,20200715,20200715,6579.4,6597.8,6579.4,6594.4,7124.384052560848,181,238560000,30212.0
60,IC2008,11:24:00,20200715,20200715,6594.6,6597.8,6582.2,6588.4,7125.086625086626,156,205630000,30249.0
60,IC2008,11:25:00,20200715,20200715,6588.4,6602.6,6585.8,6602.0,7128.986806711926,211,278280000,30296.0
60,IC2008,11:26:00,20200715,20200715,6602.0,6623.4,6601.6,6612.4,7149.774774774774,288,380940000,30318.0
60,IC2008,11:27:00,20200715,20200715,6618.2,6628.6,6611.6,6628.4,7156.212816590175,159,210500000,30318.0
60,IC2008,11:28:00,20200715,20200715,6626.6,6628.8,6617.2,6620.0,7163.398692810458,153,202760000,30369.0
60,IC2008,11:29:00,20200715,20200715,6620.0,6620.8,6590.0,6613.4,7150.284042003787,157,207680000,30362.0
60,IC2008,11:30:00,20200715,20200715,6613.4,6619.0,6611.0,6616.2,7150.795655468553,107,141550000,30391.0
60,IC2008,13:00:00,20200715,20200715,6616.0,6616.0,6616.0,6616.0,6616.0,1,1330000,30392.0
60,IC2008,13:01:00,20200715,20200715,6618.0,6628.0,6618.0,6627.8,7161.700161700162,234,310030000,30471.0
60,IC2008,13:02:00,20200715,20200715,6628.0,6634.2,6625.2,6632.4,7169.590643274853,171,226810000,30516.0
60,IC2008,13:03:00,20200715,20200715,6632.4,6635.0,6611.4,6611.4,7160.242209422537,183,242410000,30542.0
60,IC2008,13:04:00,20200715,20200715,6610.4,6615.0,6604.8,6609.6,7147.6969927674145,142,187770000,30587.0
60,IC2008,13:05:00,20200715,20200715,6609.6,6616.6,6608.8,6616.6,7148.648648648648,104,137540000,30627.0
60,IC2008,13:06:00,20200715,20200715,6616.6,6642.6,6616.6,6639.2,7168.181281718399,229,303680000,30700.0
60,IC2008,13:07:00,20200715,20200715,6639.0,6642.0,6635.2,6641.0,7177.939360680478,197,261600000,30785.0
60,IC2008,13:08:00,20200715,20200715,6641.0,6645.8,6635.6,6640.4,7177.513513513513,125,165980000,30836.0
60,IC2008,13:09:00,20200715,20200715,6640.4,6650.0,6640.2,6649.2,7184.097140618879,138,183410000,30889.0
60,IC2008,13:10:00,20200715,20200715,6650.0,6652.4,6646.0,6646.6,7187.747747747748,150,199460000,30968.0
60,IC2008,13:11:00,20200715,20200715,6648.2,6655.0,6642.0,6643.0,7189.189189189189,211,280630000,31065.0
60,IC2008,13:12:00,20200715,20200715,6646.2,6652.6,6642.8,6652.0,7188.487188487189,77,102400000,31103.0
60,IC2008,13:13:00,20200715,20200715,6652.0,6653.8,6649.4,6651.6,7191.031941031942,176,234140000,31178.0
60,IC2008,13:14:00,20200715,20200715,6653.8,6653.8,6650.0,6650.4,7192.260442260443,88,117090000,31246.0
60,IC2008,13:15:00,20200715,20200715,6650.4,6658.0,6650.4,6658.0,7195.691932534038,133,177050000,31297.0
60,IC2008,13:16:00,20200715,20200715,6658.0,6660.0,6655.0,6655.0,7197.788697788698,220,292950000,31418.0
60,IC2008,13:17:00,20200715,20200715,6655.0,6656.8,6650.2,6650.4,7192.064404830362,94,125070000,31456.0
60,IC2008,13:18:00,20200715,20200715,6650.4,6655.2,6648.2,6654.6,7191.092500951656,142,188910000,31511.0
60,IC2008,13:19:00,20200715,20200715,6653.0,6656.4,6651.0,6656.4,7194.256756756757,128,170360000,31569.0
60,IC2008,13:20:00,20200715,20200715,6656.4,6660.0,6656.0,6659.2,7198.198198198199,108,143820000,31603.0
60,IC2008,13:21:00,20200715,20200715,6659.4,6669.6,6659.4,6669.0,7206.4350064350065,210,279970000,31674.0
60,IC2008,13:22:00,20200715,20200715,6669.0,6672.6,6668.0,6672.2,7211.711711711712,216,288180000,31796.0
60,IC2008,13:23:00,20200715,20200715,6672.4,6672.6,6670.0,6671.6,7211.922202576408,107,142760000,31862.0
60,IC2008,13:24:00,20200715,20200715,6672.0,6672.0,6662.8,6664.2,7208.629682313893,114,152030000,31919.0
60,IC2008,13:25:00,20200715,20200715,6664.2,6665.0,6652.4,6656.4,7197.788697788698,132,175770000,31990.0
60,IC2008,13:26:00,20200715,20200715,6656.4,6672.6,6653.0,6670.6,7206.585896241068,174,231980000,32102.0
60,IC2008,13:27:00,20200715,20200715,6670.6,6680.0,6670.6,6676.6,7218.071012188659,204,272410000,32220.0
60,IC2008,13:28:00,20200715,20200715,6676.8,6678.4,6666.6,6671.4,7214.793741109531,76,101440000,32274.0
60,IC2008,13:29:00,20200715,20200715,6671.4,6673.8,6666.4,6668.4,7211.5931721194875,152,202790000,32326.0
60,IC2008,13:30:00,20200715,20200715,6668.4,6670.0,6658.8,6664.2,7204.715353651523,94,125290000,32375.0
60,IC2008,13:31:00,20200715,20200715,6664.0,6669.0,6654.2,6658.6,7202.781729097518,171,227860000,32419.0
60,IC2008,13:32:00,20200715,20200715,6658.6,6662.8,6654.0,6658.0,7196.616463792036,131,174410000,32469.0
60,IC2008,13:33:00,20200715,20200715,6658.0,6664.8,6652.4,6660.6,7197.174447174447,176,234340000,32485.0
60,IC2008,13:34:00,20200715,20200715,6660.6,6679.8,6660.6,6677.8,7212.86249753403,137,182810000,32553.0
60,IC2008,13:35:00,20200715,20200715,6675.8,6682.6,6675.2,6680.4,7221.097749732111,227,303250000,32696.0
60,IC2008,13:36:00,20200715,20200715,6681.0,6685.0,6672.6,6680.8,7224.062772449869,155,207150000,32768.0
60,IC2008,13:37:00,20200715,20200715,6682.8,6690.0,6681.6,6689.6,7228.147065984903,111,148430000,32831.0
60,IC2008,13:38:00,20200715,20200715,6690.0,6693.8,6687.6,6692.0,7234.453966161283,123,164620000,32899.0
60,IC2008,13:39:00,20200715,20200715,6693.4,6699.8,6692.0,6699.0,7239.2304968724175,229,306690000,33023.0
60,IC2008,13:40:00,20200715,20200715,6700.0,6706.0,6700.0,6704.4,7246.781326781326,275,368680000,33237.0
60,IC2008,13:41:00,20200715,20200715,6704.4,6706.0,6695.2,6699.0,7243.5218723878515,194,259970000,33283.0
60,IC2008,13:42:00,20200715,20200715,6699.0,6699.0,6691.8,6697.4,7237.2813990461045,136,182090000,33351.0
60,IC2008,13:43:00,20200715,20200715,6697.4,6709.0,6695.8,6706.8,7244.79652065859,174,233210000,33422.0
60,IC2008,13:44:00,20200715,20200715,6706.8,6709.0,6701.4,6703.4,7250.0,104,139490000,33482.0
60,IC2008,13:45:00,20200715,20200715,6703.4,6707.0,6695.0,6695.0,7244.418331374854,92,123300000,33540.0
60,IC2008,13:46:00,20200715,20200715,6695.0,6698.6,6691.0,6692.4,7235.966735966736,104,139220000,33627.0
60,IC2008,13:47:00,20200715,20200715,6695.0,6697.0,6692.0,6695.8,7237.237237237237,72,96400000,33674.0
60,IC2008,13:48:00,20200715,20200715,6695.8,6705.0,6695.2,6696.6,7244.744744744745,144,193000000,33738.0
60,IC2008,13:49:00,20200715,20200715,6696.4,6700.0,6691.2,6691.4,7237.6992376992375,39,52220000,33769.0
60,IC2008,13:50:00,20200715,20200715,6691.4,6704.6,6691.4,6698.4,7241.956241956243,84,112540000,33838.0
60,IC2008,13:51:00,20200715,20200715,6698.4,6713.8,6698.2,6712.0,7251.228501228501,176,236100000,33949.0
60,IC2008,13:52:00,20200715,20200715,6713.8,6720.0,6704.4,6719.2,7258.462345840987,206,276620000,34073.0
60,IC2008,13:53:00,20200715,20200715,6719.2,6721.2,6711.6,6711.6,7259.141494435612,119,159810000,34153.0
60,IC2008,13:54:00,20200715,20200715,6711.6,6717.0,6711.4,6715.2,7258.378378378378,100,134280000,34196.0
60,IC2008,13:55:00,20200715,20200715,6715.2,6717.4,6710.8,6712.8,7257.071024512885,86,115460000,34222.0
60,IC2008,13:56:00,20200715,20200715,6712.8,6714.2,6708.0,6709.6,7255.495495495496,150,201340000,34240.0
60,IC2008,13:57:00,20200715,20200715,6709.6,6723.6,6709.6,6720.0,7263.140441054551,163,219020000,34295.0
60,IC2008,13:58:00,20200715,20200715,6722.4,6727.8,6720.0,6725.8,7270.837270837271,143,192350000,34383.0
60,IC2008,13:59:00,20200715,20200715,6726.0,6726.0,6713.4,6716.0,7265.711494627157,166,223130000,34481.0
60,IC2008,14:00:00,20200715,20200715,6716.0,6717.0,6703.2,6703.2,7254.35024065161,73,97970000,34516.0
60,IC2008,14:01:00,20200715,20200715,6703.2,6706.0,6696.6,6696.6,7244.569723097331,163,218460000,34621.0
60,IC2008,14:02:00,20200715,20200715,6696.6,6699.6,6682.2,6682.2,7232.390691850152,259,346540000,34737.0
60,IC2008,14:03:00,20200715,20200715,6682.8,6696.8,6682.8,6690.2,7233.176496334391,247,330520000,34906.0
60,IC2008,14:04:00,20200715,20200715,6690.2,6692.4,6684.0,6690.0,7230.35343035343,130,173890000,34953.0
60,IC2008,14:05:00,20200715,20200715,6692.8,6700.4,6690.4,6700.0,7240.2948402948405,165,221010000,35046.0
60,IC2008,14:06:00,20200715,20200715,6696.4,6698.0,6690.6,6695.6,7237.477477477477,75,100420000,35098.0
60,IC2008,14:07:00,20200715,20200715,6695.6,6696.0,6680.2,6680.2,7228.56631465903,151,201930000,35186.0
60,IC2008,14:08:00,20200715,20200715,6680.2,6687.2,6680.0,6684.0,7226.2044653349,92,122990000,35250.0
60,IC2008,14:09:00,20200715,20200715,6684.0,6687.4,6678.0,6679.6,7225.386100386101,112,149710000,35316.0
60,IC2008,14:10:00,20200715,20200715,6680.0,6681.0,6665.0,6670.8,7213.013961829128,211,281560000,35438.0
60,IC2008,14:11:00,20200715,20200715,6670.8,6686.0,6670.0,6685.6,7220.531455825574,119,158960000,35489.0
60,IC2008,14:12:00,20200715,20200715,6685.6,6685.6,6678.2,6678.2,7222.808174027687,82,109570000,35538.0
60,IC2008,14:13:00,20200715,20200715,6679.0,6684.0,6674.8,6680.0,7219.287469287469,88,117530000,35606.0
60,IC2008,14:14:00,20200715,20200715,6679.6,6693.0,6678.8,6691.2,7229.328338239228,101,135080000,35625.0
60,IC2008,14:15:00,20200715,20200715,6691.8,6703.6,6691.8,6702.6,7241.392077008515,146,195590000,35684.0
60,IC2008,14:16:00,20200715,20200715,6702.6,6708.8,6702.0,6707.2,7249.034749034749,196,262850000,35745.0
60,IC2008,14:17:00,20200715,20200715,6706.4,6710.0,6701.0,6710.0,7248.391248391249,147,197120000,35811.0
60,IC2008,14:18:00,20200715,20200715,6709.6,6711.4,6701.0,6702.2,7249.034749034749,84,112650000,35869.0
60,IC2008,14:19:00,20200715,20200715,6702.0,6710.8,6702.0,6708.2,7250.17325017325,78,104620000,35914.0
60,IC2008,14:20:00,20200715,20200715,6708.2,6709.2,6700.0,6700.4,7246.693502012651,94,126020000,35982.0
60,IC2008,14:21:00,20200715,20200715,6700.4,6703.4,6697.4,6699.4,7244.062244062244,66,88450000,36020.0
60,IC2008,14:22:00,20200715,20200715,6699.4,6704.0,6681.6,6683.8,7234.368697055264,134,179340000,36101.0
60,IC2008,14:23:00,20200715,20200715,6685.0,6685.0,6675.0,6677.8,7220.07722007722,161,215050000,36174.0
60,IC2008,14:24:00,20200715,20200715,6676.0,6678.0,6670.2,6670.2,7215.58768070396,215,287000000,36291.0
60,IC2008,14:25:00,20200715,20200715,6672.0,6673.6,6666.6,6667.6,7210.382188355757,227,302800000,36414.0
60,IC2008,14:26:00,20200715,20200715,6667.4,6673.6,6662.2,6665.8,7207.207207207207,105,140000000,36480.0
60,IC2008,14:27:00,20200715,20200715,6665.8,6673.6,6665.8,6669.0,7210.113339145598,93,124050000,36544.0
60,IC2008,14:28:00,20200715,20200715,6669.0,6669.0,6656.0,6656.2,7202.402402402403,180,239840000,36665.0
60,IC2008,14:29:00,20200715,20200715,6656.2,6669.0,6656.2,6669.0,7203.624078624079,176,234550000,36798.0
